ACCESSION_NUMBER	SUBMISSIONTYPE	ISSUERCIK	DOSFILENUMBER	OFFERINGFILENUMBER	SHELLCOMPANYFLAG	SUCCESSORFILINGFLAG	REPORTINGPERIOD	FILING_DATE	FILE_NUMBER
0000806171-19-000011	1-K	0001651699			N	N	31-AUG-2018	29-MAR-2019	24R-00016
0001213900-19-005271	1-A POS	0001700800		024-10810				29-MAR-2019	024-10810
0001144204-19-017020	1-Z	0001687237				N		29-MAR-2019	24R-00093
0001144204-19-016870	1-A POS	0001588504		024-10758				29-MAR-2019	024-10758
0001144204-19-016865	1-A POS	0001588504		024-10753				29-MAR-2019	024-10753
0001445866-19-000310	1-A POS	0001719808		024-10759				28-MAR-2019	024-10759
0001104659-19-018303	1-A/A	0001669664		024-10840				28-MAR-2019	024-10840
0001553350-19-000279	1-K	0001699834			N	N	31-DEC-2018	28-MAR-2019	24R-00137
0001437749-19-005903	1-A/A	0001433959		024-10920				28-MAR-2019	024-10920
0001019056-19-000222	1-A/A	0001718271		024-10760				28-MAR-2019	024-10760
0000715812-19-000009	1-A/A	0001706350		024-10919				28-MAR-2019	024-10919
0001078782-19-000252	1-A/A	0001527702		024-10950				28-MAR-2019	024-10950
0001731122-19-000142	1-A POS	0001656124		024-10732				28-MAR-2019	024-10732
0001078782-19-000249	1-A/A	0001527702		024-10950				28-MAR-2019	024-10950
0001760319-19-000006	1-A/A	0001760319		024-10924				27-MAR-2019	024-10924
0001144204-19-016178	1-A POS	0001588504		024-10753				27-MAR-2019	024-10753
0001437749-19-005758	1-A/A	0001433959		024-10920				27-MAR-2019	024-10920
0001477932-19-001196	1-A POS	0001723443		024-10845				27-MAR-2019	024-10845
0001144204-19-016032	1-A/A	0001765347		024-10938				27-MAR-2019	024-10938
0001104659-19-017475	1-A/A	0001669664		024-10840				26-MAR-2019	024-10840
0001493152-19-003933	1-K	0001691077			N	N	31-DEC-2018	26-MAR-2019	24R-00078
0001683168-19-000774	1-A/A	0000932265		024-10931				26-MAR-2019	024-10931
0001477932-19-001151	1-A POS	0001723443		024-10845				25-MAR-2019	024-10845
0001758868-19-000002	1-A	0001758868						25-MAR-2019	024-10977
0001213900-19-004701	1-A/A	0001623541		024-10698				22-MAR-2019	024-10698
0001376474-19-000053	1-A POS	0000860676		024-10363				21-MAR-2019	024-10363
0001393905-19-000084	1-A/A	0001748137		024-10942				21-MAR-2019	024-10942
0001765320-19-000002	1-A	0001765320						21-MAR-2019	024-10976
0001683168-19-000742	1-A/A	0001693966		024-10867				21-MAR-2019	024-10867
0001144204-19-015156	1-A POS	0001674163		024-10877				20-MAR-2019	024-10877
0001615774-19-004280	1-A/A	0001769867		024-10959				20-MAR-2019	024-10959
0001615774-19-004278	1-A/A	0001769642		024-10955				20-MAR-2019	024-10955
0001615774-19-004276	1-A/A	0001769878		024-10960				20-MAR-2019	024-10960
0001615774-19-004275	1-A/A	0001769876		024-10962				20-MAR-2019	024-10962
0001615774-19-004272	1-A/A	0001769872		024-10958				20-MAR-2019	024-10958
0001615774-19-004270	1-A/A	0001770158		024-10966				20-MAR-2019	024-10966
0001615774-19-004269	1-A/A	0001769706		024-10956				20-MAR-2019	024-10956
0001615774-19-004267	1-A/A	0001770151		024-10967				20-MAR-2019	024-10967
0001615774-19-004266	1-A/A	0001769999		024-10963				20-MAR-2019	024-10963
0001615774-19-004263	1-A/A	0001770170		024-10968				20-MAR-2019	024-10968
0001615774-19-004261	1-A/A	0001770288		024-10972				20-MAR-2019	024-10972
0001615774-19-004260	1-A/A	0001769354		024-10952				20-MAR-2019	024-10952
0001707451-19-000001	1-Z	0001697746				N		20-MAR-2019	24R-00191
0001144204-19-014909	1-A/A	0000900475		024-10937				19-MAR-2019	024-10937
0001213900-19-004466	1-A/A	0000927719		024-10058				19-MAR-2019	024-10058
0001493152-19-003562	1-A/A	0001738134		024-10876				19-MAR-2019	024-10876
0001144204-19-014672	1-A POS	0001588504		024-10753				18-MAR-2019	024-10753
0001213900-19-004381	1-A POS	0001681343		024-10590				18-MAR-2019	024-10590
0001615774-19-004155	1-A	0001762400						18-MAR-2019	024-10975
0001690824-19-000002	1-K	0001690824			N	N	31-AUG-2018	18-MAR-2019	24R-00072
0001117768-19-000152	1-A/A	0001756704		024-10933				18-MAR-2019	024-10933
0001683168-19-000661	1-A	0001602929						14-MAR-2019	024-10974
0001144204-19-013755	1-A	0001769759						13-MAR-2019	024-10973
0001683168-19-000639	1-A/A	0001693966		024-10867				13-MAR-2019	024-10867
0001615774-19-004000	1-A/A	0001769999		024-10963				13-MAR-2019	024-10963
0001615774-19-003979	1-A	0001770288						13-MAR-2019	024-10972
0001437749-19-004703	1-A/A	0001433959		024-10920				12-MAR-2019	024-10920
0001721868-19-000107	1-A	0001300867						12-MAR-2019	024-10971
0001144204-19-013333	1-A	0001768726						11-MAR-2019	024-10970
0001144204-19-013332	1-A	0001768760						11-MAR-2019	024-10969
0001393905-19-000072	1-A/A	0001748137		024-10942				11-MAR-2019	024-10942
0001615774-19-003876	1-A	0001770170						11-MAR-2019	024-10968
0001615774-19-003872	1-A	0001770151						11-MAR-2019	024-10967
0001615774-19-003869	1-A	0001770158						11-MAR-2019	024-10966
0001214659-19-002011	1-A/A	0001707175		024-10712				11-MAR-2019	024-10712
0001615774-19-003791	1-A	0001769999						08-MAR-2019	024-10963
0001615774-19-003754	1-A	0001769876						07-MAR-2019	024-10962
0001213900-19-003728	1-A	0001743113						07-MAR-2019	024-10961
0001144204-19-012709	1-A/A	0001661779		024-10862				07-MAR-2019	024-10862
0001615774-19-003726	1-A	0001769878						07-MAR-2019	024-10960
0001615774-19-003723	1-A	0001769867						07-MAR-2019	024-10959
0001615774-19-003721	1-A	0001769872						07-MAR-2019	024-10958
0001445866-19-000214	1-A POS	0001678107		024-10623				07-MAR-2019	024-10623
0001144204-19-012639	1-A POS	0001588504		024-10753				07-MAR-2019	024-10753
0001144204-19-012509	1-A/A	0001765347		024-10938				06-MAR-2019	024-10938
0001213900-19-003635	1-A/A	0001756950		024-10947				06-MAR-2019	024-10947
0001761911-19-000001	1-A	0001761911						06-MAR-2019	024-10957
