ACCESSION_NUMBER	EMP_ID	ISSUERNAME	JURISDICTIONORGANIZATION	YEARINCORPORATION	CIK	SICCODE	FULLTIMEEMPLOYEES	PARTTIMEEMPLOYEES
0001213900-19-005271	1	Emerald Health Pharmaceuticals Inc.	DE	2017	0001700800	2834	15	0
0001144204-19-016870	1	GROUNDFLOOR FINANCE INC.	GA	2013	0001588504	6199	25	0
0001144204-19-016865	1	GROUNDFLOOR FINANCE INC.	GA	2013	0001588504	6199	25	0
0001445866-19-000310	1	Co-optrade	WY	2017	0001719808	7374	0	0
0001104659-19-018303	1	MogulREIT I, LLC	DE	2016	0001669664	6798	0	0
0001437749-19-005903	1	ST RENATUS LLC	DE	2006	0001433959	5122	6	0
0001019056-19-000222	1	Prometheum, Inc.	DE	2017	0001718271	6199	4	0
0000715812-19-000009	1	Iroquois Valley Farmland REIT, PBC	DE	2016	0001706350	6798	5	0
0001078782-19-000252	1	iQSTEL Inc	NV	2011	0001527702	4813	18	0
0001731122-19-000142	1	CF Fund II, LLC	PA	2015	0001656124	6500	1	0
0001078782-19-000249	1	iQSTEL Inc	NV	2011	0001527702	4813	18	0
0001760319-19-000006	1	CANNABINOID BIOSCIENCES, INC.	CA	2014	0001760319	2834	5	8
0001144204-19-016178	1	GROUNDFLOOR FINANCE INC.	GA	2013	0001588504	6199	25	0
0001437749-19-005758	1	ST RENATUS LLC	DE	2006	0001433959	5122	6	0
0001477932-19-001196	1	Insitu Biologics, Inc.	DE	2018	0001723443	2836	2	0
0001144204-19-016032	1	GolfSuites 1. Inc.	DE	2018	0001765347	7900	0	0
0001104659-19-017475	1	MogulREIT I, LLC	DE	2016	0001669664	6798	0	0
0001683168-19-000774	1	For the Earth Corp.	DE	1993	0000932265	2840	1	0
0001477932-19-001151	1	Insitu Biologics, Inc.	DE	2018	0001723443	2836	2	0
0001758868-19-000002	1	Gravity Storage Inc.	DE	2018	0001758868	8711	0	0
0001213900-19-004701	1	Greenmo Inc.	NV	2014	0001623541	4812	0	0
0001376474-19-000053	1	STEUBEN TRUST CORP	NY	1990	0000860676	6022	103	35
0001393905-19-000084	1	NeoVolta Inc.	NV	2018	0001748137	3600	0	2
0001765320-19-000002	1	BLACK BIRD POTENTIALS INC.	WY	2018	0001765320	2000	0	0
