ACCESSION_NUMBER	INDICATETIER1TIER2OFFERING	FINANCIALSTATEMENTAUDITSTATUS	OFFERDELAYEDCONTINUOUSFLAG	OFFERINGYEARFLAG	OFFERINGAFTERQUALIFFLAG	OFFERINGBESTEFFORTSFLAG	SOLICITATIONPROPOSEDOFFERFLAG	RESALESECURITIESAFFILIATESFLAG	SECURITIESOFFERED	OUTSTANDINGSECURITIES	PRICEPERSECURITY	ISSUERAGGREGATEOFFERING	SECURITYHOLDERAGGEGATE	QUALIFICATIONOFFERINGAGGREGATE	CONCURRENTOFFERINGAGGREGATE	TOTALAGGREGATEOFFERING	UNDERWRITERSERVICEPROVIDERNAME	UNDERWRITERSFEES	SALECOMMISSIONSSVCPROVIDERNAME	SALECOMMISSIONSSVCEROVIDERFEE	FINDERSFEESSERVICEPROVIDERNAME	FINDERFEESFEE	AUDITORSERVICEPROVIDERNAME	AUDITORFEES	LEGALSERVICEPROVIDERNAME	LEGALFEES	PROMOTERSSERVICEPROVIDERNAME	PROMOTERSFEES	BLUESKYSERVICEPROVIDERNAME	BLUESKYFEES	BROKERDEALERCRDNUMBER	ESTIMATEDNETAMOUNT	CLARIFICATIONRESPONSES
0001213900-19-005271	Tier2	Audited	Y	Y	N	Y	Y	N	10000000	12279880	5.0	38391600.0	0.0	11608400.0	0.0	50000000.0							Deloitte & Touche LLP	100000.0	Greenberg Traurig, P.A.	115000.0						49515000.0	The expected fees in connection with this offering total $485,000. The expected fees include the $245,000 listed above as well as an additional $170,000 paid for previous legal fees and $100,000 for other associated fees.
0001144204-19-016870	Tier2	Audited	Y	Y	N	Y	N	N	472100	405500	15.0	945000.0	0.0	45526190.0	1823780.0	48294970.0	N/A	0.0	N/A	0.0	N/A	0.0	Hughes Pittman & Gupton, LLP	2000.0	Manatt, Phelps & Phillips, LLP; Robbins Ross Alloy Belinfante Littlefield LLC	101000.0	N/A	0.0	Internal out-of-pocket expenses	10000.0		4866000.0	
0001144204-19-016865	Tier2	Audited	Y	Y	N	Y	N	N	1795790	0	10.0	1795790.0	0.0	41553630.0	3986010.0	47335430.0									Smith Anderson; Robbins Ross	4500.0							
0001445866-19-000310	Tier2	Audited	N	N	N	Y	N	N	20000000	8100000	1.0	20000000.0	0.0	0.0	0.0	20000000.0																	
0001104659-19-018303	Tier2	Audited	Y	Y	N	Y	N	N	5000000	1682994	10.0	50000000.0	0.0	0.0	0.0	50000000.0			North Capital Private Securities Corp. and Mogul Securities, LLC	500000.0			CohnReznick, LLP	10000.0	Morris, Manning & Martin, LLP	250000.0	Realty Mogul Sponsor, LLC and Realty Mogul, Co.	0.0			154559	48500000.0	Sales commissions will not be paid by the issuer. As such, the sales commissions do not reduce net proceeds to the issuer.
0001437749-19-005903	Tier1	Unaudited	N	N	N	N	N	N	200000	1871890	70.0	14000000.0	0.0	0.0	0.0	14000000.0									Fox Rothschild LLP	225000.0						0.0	The issuer's units will be issued to members of Apollonia, LLC in connection with issuer's acquisition of Apollonia pursuant t an agreement and plan of merger.
0001019056-19-000222	Tier2	Audited	Y	N	N	Y	N	N	50000000	2419672	1.0	50000000.0	0.0	0.0	0.0	50000000.0							Lipner, Sofferman & Co., LLC and Fruci & Associates II, PLLC	10000.0	Gusrae Kaplan Nusbaum PLLC	131800.0						48010000.0	Estimated net proceeds assumes sale of Max Amount, offering expenses of $500,000, administrative fees of $990,00.
0000715812-19-000009	Tier2	Audited	Y	Y	N	Y	N	N	83892	66810	596.0	50000000.0	0.0	0.0	0.0	50000000.0							Plante & Moran, PLLC	80000.0	Stahl Cowen Crowley Addis LLC	125000.0							
0001078782-19-000252	Tier2	Audited	Y	N	Y	Y	N	Y	2000000	15022650	6.0	12000000.0	0.0	0.0	0.0	12000000.0			Various	1200000.0			Boyle CPA LLC	20000.0	The Doney Law Firm	5000.0			Various	25000.0		10750000.0	
0001731122-19-000142	Tier1	Audited	Y	Y	N	Y	N	N	375	0	50000.0	16923694.0	0.0	3076306.0	0.0	20000000.0							Spiegel Accountancy Corporation	15260.0	Geraci Law Firm	44029.0			Geraci Law Firm	3000.0			
